There are 91 matching of length 4.
[(2, 10), (1, 4), (3, 7), (5, 8)]
[(2, 10), (1, 4), (3, 7), (8, 9)]
[(2, 10), (1, 4), (3, 8), (5, 7)]
[(2, 10), (1, 4), (3, 8), (6, 7)]
[(2, 10), (1, 4), (5, 7), (8, 9)]
[(2, 10), (1, 4), (5, 8), (6, 7)]
[(2, 10), (1, 4), (6, 7), (8, 9)]
[(2, 10), (1, 7), (3, 8), (4, 5)]
[(2, 10), (1, 7), (3, 8), (4, 6)]
[(2, 10), (1, 7), (4, 5), (8, 9)]
[(2, 10), (1, 7), (4, 6), (5, 8)]
[(2, 10), (1, 7), (4, 6), (8, 9)]
[(2, 10), (1, 8), (3, 7), (4, 5)]
[(2, 10), (1, 8), (3, 7), (4, 6)]
[(2, 10), (1, 8), (4, 5), (6, 7)]
[(2, 10), (1, 8), (4, 6), (5, 7)]
[(2, 10), (3, 7), (4, 5), (8, 9)]
[(2, 10), (3, 7), (4, 6), (5, 8)]
[(2, 10), (3, 7), (4, 6), (8, 9)]
[(2, 10), (3, 8), (4, 5), (6, 7)]
[(2, 10), (3, 8), (4, 6), (5, 7)]
[(2, 10), (4, 5), (6, 7), (8, 9)]
[(2, 10), (4, 6), (5, 7), (8, 9)]
[(4, 10), (1, 2), (3, 7), (5, 8)]
[(4, 10), (1, 2), (3, 7), (8, 9)]
[(4, 10), (1, 2), (3, 8), (5, 7)]
[(4, 10), (1, 2), (3, 8), (6, 7)]
[(4, 10), (1, 2), (5, 7), (8, 9)]
[(4, 10), (1, 2), (5, 8), (6, 7)]
[(4, 10), (1, 2), (6, 7), (8, 9)]
[(4, 10), (1, 7), (2, 5), (3, 8)]
[(4, 10), (1, 7), (2, 5), (8, 9)]
[(4, 10), (1, 7), (2, 9), (3, 8)]
[(4, 10), (1, 7), (2, 9), (5, 8)]
[(4, 10), (1, 8), (2, 5), (3, 7)]
[(4, 10), (1, 8), (2, 5), (6, 7)]
[(4, 10), (1, 8), (2, 9), (3, 7)]
[(4, 10), (1, 8), (2, 9), (5, 7)]
[(4, 10), (1, 8), (2, 9), (6, 7)]
[(4, 10), (2, 5), (3, 7), (8, 9)]
[(4, 10), (2, 5), (3, 8), (6, 7)]
[(4, 10), (2, 5), (6, 7), (8, 9)]
[(4, 10), (2, 9), (3, 7), (5, 8)]
[(4, 10), (2, 9), (3, 8), (5, 7)]
[(4, 10), (2, 9), (3, 8), (6, 7)]
[(4, 10), (2, 9), (5, 8), (6, 7)]
[(8, 10), (1, 2), (3, 7), (4, 5)]
[(8, 10), (1, 2), (3, 7), (4, 6)]
[(8, 10), (1, 2), (4, 5), (6, 7)]
[(8, 10), (1, 2), (4, 6), (5, 7)]
[(8, 10), (1, 4), (2, 5), (3, 7)]
[(8, 10), (1, 4), (2, 5), (6, 7)]
[(8, 10), (1, 4), (2, 9), (3, 7)]
[(8, 10), (1, 4), (2, 9), (5, 7)]
[(8, 10), (1, 4), (2, 9), (6, 7)]
[(8, 10), (1, 7), (2, 5), (4, 6)]
[(8, 10), (1, 7), (2, 9), (4, 5)]
[(8, 10), (1, 7), (2, 9), (4, 6)]
[(8, 10), (2, 5), (3, 7), (4, 6)]
[(8, 10), (2, 9), (3, 7), (4, 5)]
[(8, 10), (2, 9), (3, 7), (4, 6)]
[(8, 10), (2, 9), (4, 5), (6, 7)]
[(8, 10), (2, 9), (4, 6), (5, 7)]
[(1, 2), (3, 7), (4, 5), (8, 9)]
[(1, 2), (3, 7), (4, 6), (5, 8)]
[(1, 2), (3, 7), (4, 6), (8, 9)]
[(1, 2), (3, 8), (4, 5), (6, 7)]
[(1, 2), (3, 8), (4, 6), (5, 7)]
[(1, 2), (4, 5), (6, 7), (8, 9)]
[(1, 2), (4, 6), (5, 7), (8, 9)]
[(1, 4), (2, 5), (3, 7), (8, 9)]
[(1, 4), (2, 5), (3, 8), (6, 7)]
[(1, 4), (2, 5), (6, 7), (8, 9)]
[(1, 4), (2, 9), (3, 7), (5, 8)]
[(1, 4), (2, 9), (3, 8), (5, 7)]
[(1, 4), (2, 9), (3, 8), (6, 7)]
[(1, 4), (2, 9), (5, 8), (6, 7)]
[(1, 7), (2, 5), (3, 8), (4, 6)]
[(1, 7), (2, 5), (4, 6), (8, 9)]
[(1, 7), (2, 9), (3, 8), (4, 5)]
[(1, 7), (2, 9), (3, 8), (4, 6)]
[(1, 7), (2, 9), (4, 6), (5, 8)]
[(1, 8), (2, 5), (3, 7), (4, 6)]
[(1, 8), (2, 9), (3, 7), (4, 5)]
[(1, 8), (2, 9), (3, 7), (4, 6)]
[(1, 8), (2, 9), (4, 5), (6, 7)]
[(1, 8), (2, 9), (4, 6), (5, 7)]
[(2, 5), (3, 7), (4, 6), (8, 9)]
[(2, 9), (3, 7), (4, 6), (5, 8)]
[(2, 9), (3, 8), (4, 5), (6, 7)]
[(2, 9), (3, 8), (4, 6), (5, 7)]
