There are 19 matching of length 3.
[(1, 3), (2, 6), (7, 8)]
[(1, 3), (2, 8), (4, 6)]
[(1, 3), (2, 8), (5, 6)]
[(1, 3), (4, 6), (7, 8)]
[(1, 3), (5, 6), (7, 8)]
[(1, 8), (2, 3), (4, 6)]
[(1, 8), (2, 3), (5, 6)]
[(1, 8), (2, 6), (3, 5)]
[(1, 8), (2, 6), (3, 7)]
[(1, 8), (3, 5), (4, 6)]
[(1, 8), (3, 7), (4, 6)]
[(1, 8), (3, 7), (5, 6)]
[(2, 3), (4, 6), (7, 8)]
[(2, 3), (5, 6), (7, 8)]
[(2, 6), (3, 5), (7, 8)]
[(2, 8), (3, 5), (4, 6)]
[(2, 8), (3, 7), (4, 6)]
[(2, 8), (3, 7), (5, 6)]
[(3, 5), (4, 6), (7, 8)]
